engine,version,device,precision,optimizer,io_binding,model_name,inputs,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
onnxruntime,1.4.0,cpu,fp32,True,False,bert-base-cased,1,1,8,2020-09-02 12:32:55.798649,1,44.46,22.49,0.00,22.49,22.49,22.49
onnxruntime,1.4.0,cpu,fp32,True,True,bert-base-cased,1,1,8,2020-09-02 12:32:55.798649,1,63.74,15.69,0.00,15.69,15.69,15.69
engine,version,device,precision,optimizer,io_binding,model_name,inputs,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
onnxruntime,1.4.0,cpu,fp32,True,False,bert-base-cased,1,1,8,2020-09-02 12:35:44.547192,1,44.30,22.58,0.00,22.58,22.58,22.58
onnxruntime,1.4.0,cpu,fp32,True,True,bert-base-cased,1,1,8,2020-09-02 12:35:44.547192,1,64.15,15.59,0.00,15.59,15.59,15.59
engine,version,device,precision,optimizer,io_binding,model_name,inputs,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
tensorflow,2.2.0,cpu,fp32,,,bert-base-cased,1,1,8,2020-09-02 12:35:48.896862,1,9.53,104.88,0.00,104.88,104.88,104.88
engine,version,device,precision,optimizer,io_binding,model_name,inputs,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
tensorflow,2.2.0,cpu,fp32,,,bert-base-cased,1,1,8,2020-09-02 13:02:38.657842,1,9.56,104.58,0.00,104.58,104.58,104.58
engine,version,device,precision,optimizer,io_binding,model_name,inputs,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
onnxruntime,1.4.0,cpu,fp32,True,False,bert-base-cased,1,1,8,2020-09-02 13:22:25.304320,1,44.15,22.65,0.00,22.65,22.65,22.65
onnxruntime,1.4.0,cpu,fp32,True,True,bert-base-cased,1,1,8,2020-09-02 13:22:25.304320,1,73.04,13.69,0.00,13.69,13.69,13.69
engine,version,device,precision,optimizer,io_binding,model_name,inputs,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
tensorflow,2.3.0,cpu,fp32,,,bert-base-cased,1,1,8,2020-09-02 13:22:31.129729,1,7.28,137.39,0.00,137.39,137.39,137.39
engine,version,device,precision,optimizer,io_binding,model_name,inputs,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
tensorflow,2.3.0,cpu,fp32,,,bert-base-cased,1,1,8,2020-09-02 13:24:25.156055,1,6.31,158.41,0.00,158.41,158.41,158.41
engine,version,device,precision,optimizer,io_binding,model_name,inputs,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
onnxruntime,1.4.0,cpu,fp32,True,False,bert-base-cased,3,1,32,2020-09-02 15:11:58.175546,1,35.88,27.87,0.00,27.87,27.87,27.87
onnxruntime,1.4.0,cpu,fp32,True,True,bert-base-cased,3,1,32,2020-09-02 15:11:58.175546,1,59.17,16.90,0.00,16.90,16.90,16.90
engine,version,device,precision,optimizer,io_binding,model_name,inputs,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
onnxruntime,1.4.0,cpu,fp32,True,False,bert-base-cased,3,1,32,2020-09-02 22:07:43.995026,1,36.17,27.65,0.00,27.65,27.65,27.65
onnxruntime,1.4.0,cpu,fp32,True,True,bert-base-cased,3,1,32,2020-09-02 22:07:43.995026,1,54.99,18.19,0.00,18.19,18.19,18.19
engine,version,device,precision,optimizer,io_binding,model_name,inputs,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
onnxruntime,1.4.0,cpu,fp32,True,False,bert-base-cased,2,1,32,2020-09-02 22:08:35.537313,1,36.27,27.57,0.00,27.57,27.57,27.57
onnxruntime,1.4.0,cpu,fp32,True,True,bert-base-cased,2,1,32,2020-09-02 22:08:35.537313,1,54.21,18.45,0.00,18.45,18.45,18.45
engine,version,device,precision,optimizer,io_binding,model_name,inputs,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
onnxruntime,1.4.0,cpu,fp32,True,False,bert-base-cased,2,1,32,2020-09-03 11:37:04.690302,1,33.36,29.98,0.00,29.98,29.98,29.98
onnxruntime,1.4.0,cpu,fp32,True,True,bert-base-cased,2,1,32,2020-09-03 11:37:04.690302,1,54.79,18.25,0.00,18.25,18.25,18.25
engine,version,device,precision,optimizer,io_binding,model_name,inputs,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
onnxruntime,1.4.0,cpu,fp32,True,False,bert-base-cased,2,1,32,2020-09-03 12:15:48.953652,1,23.39,42.75,0.00,42.75,42.75,42.75
onnxruntime,1.4.0,cpu,fp32,True,True,bert-base-cased,2,1,32,2020-09-03 12:15:48.953652,1,37.01,27.02,0.00,27.02,27.02,27.02
engine,version,device,precision,optimizer,io_binding,model_name,inputs,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
onnxruntime,1.4.0,cpu,fp32,True,False,bert-base-cased,2,1,32,2020-09-03 12:47:49.650710,1,23.59,42.39,0.00,42.39,42.39,42.39
onnxruntime,1.4.0,cpu,fp32,True,True,bert-base-cased,2,1,32,2020-09-03 12:47:49.650710,1,36.46,27.42,0.00,27.42,27.42,27.42
engine,version,device,precision,optimizer,io_binding,model_name,inputs,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
onnxruntime,1.4.0,cpu,fp32,True,False,bert-base-cased,1,1,32,2020-09-03 13:03:35.660498,1,22.74,43.98,0.00,43.98,43.98,43.98
onnxruntime,1.4.0,cpu,fp32,True,True,bert-base-cased,1,1,32,2020-09-03 13:03:35.660498,1,36.73,27.22,0.00,27.22,27.22,27.22
engine,version,device,precision,optimizer,io_binding,model_name,inputs,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
onnxruntime,1.4.0,cpu,fp32,True,False,roberta-base,1,1,32,2020-09-03 13:04:25.864487,1,22.40,44.64,0.00,44.64,44.64,44.64
onnxruntime,1.4.0,cpu,fp32,True,True,roberta-base,1,1,32,2020-09-03 13:04:25.864487,1,33.98,29.43,0.00,29.43,29.43,29.43
engine,version,device,precision,optimizer,io_binding,model_name,inputs,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
onnxruntime,1.4.0,cpu,fp32,True,False,roberta-base,1,1,32,2020-09-03 13:06:34.490008,1,21.58,46.33,0.00,46.33,46.33,46.33
onnxruntime,1.4.0,cpu,fp32,True,True,roberta-base,1,1,32,2020-09-03 13:06:34.490008,1,33.52,29.83,0.00,29.83,29.83,29.83
engine,version,device,precision,optimizer,io_binding,model_name,inputs,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
onnxruntime,1.4.0,cpu,fp32,True,False,distilbert-base-uncased,1,1,32,2020-09-03 13:10:22.549873,1,14.77,67.73,0.00,67.73,67.73,67.73
onnxruntime,1.4.0,cpu,fp32,True,True,distilbert-base-uncased,1,1,32,2020-09-03 13:10:22.549873,1,52.21,19.15,0.00,19.15,19.15,19.15
engine,version,device,precision,optimizer,io_binding,model_name,inputs,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
onnxruntime,1.4.0,cpu,fp32,True,False,bert-base-cased,1,1,32,2020-09-03 13:11:09.239674,1,21.53,46.45,0.00,46.45,46.45,46.45
onnxruntime,1.4.0,cpu,fp32,True,True,bert-base-cased,1,1,32,2020-09-03 13:11:09.239674,1,34.23,29.21,0.00,29.21,29.21,29.21
engine,version,device,precision,optimizer,io_binding,model_name,inputs,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
onnxruntime,1.4.0,cpu,fp32,True,False,roberta-base,1,1,32,2020-09-03 13:11:35.543024,1,21.17,47.24,0.00,47.24,47.24,47.24
onnxruntime,1.4.0,cpu,fp32,True,True,roberta-base,1,1,32,2020-09-03 13:11:35.543024,1,32.66,30.62,0.00,30.62,30.62,30.62
